rent_station	return_station	num_trips
588	1231	1
588	1333	1
588	3510	1
588	4353	1
588	3864	1
588	3582	1
588	3578	1
588	3573	1
588	3563	1
588	3518	1
588	3516	1
588	3515	1
588	3509	1
588	1448	1
588	3508	1
588	3502	1
588	2621	1
588	2614	1
588	2429	1
588	2317	1
588	2313	1
588	2037	1
588	1457	1
589	3600	1
589	4362	1
590	501	1
590	516	1
593	569	1
593	552	1
593	550	1
593	535	1
593	529	1
593	520	1
593	111	1
592	4360	1
592	3873	1
592	3586	1
592	3581	1
592	3571	1
592	3544	1
592	3529	1
592	1463	1
592	1440	1
592	630	1
592	583	1
592	577	1
592	565	1
592	551	1
593	573	1
593	574	1
593	577	1
593	1278	1
593	3544	1
593	3520	1
593	3511	1
593	2913	1
593	2363	1
593	2332	1
593	2328	1
593	1308	1
593	1293	1
593	1209	1
593	587	1
593	1201	1
593	1084	1
593	829	1
593	806	1
593	677	1
593	659	1
593	646	1
593	592	1
593	589	1
592	509	1
592	501	1
591	3582	1
590	1231	1
590	3516	1
590	3511	1
590	3509	1
590	2430	1
590	2317	1
590	1684	1
590	1608	1
590	1414	1
590	1382	1
590	1022	1
590	3518	1
590	593	1
590	591	1
590	589	1
590	578	1
590	574	1
590	573	1
590	548	1
590	546	1
590	542	1
590	3517	1
590	3535	1
591	3579	1
591	1053	1
591	3543	1
591	3541	1
591	3533	1
591	3529	1
591	3518	1
591	3516	1
591	3504	1
591	3501	1
591	1231	1
591	1050	1
590	3543	1
591	678	1
591	585	1
591	581	1
591	552	1
591	540	1
591	512	1
591	505	1
590	3864	1
590	3581	1
605	661	1
605	670	1
615	635	1
613	364	1
613	658	1
613	656	1
613	654	1
613	648	1
613	643	1
613	635	1
613	631	1
613	622	1
613	610	1
613	601	1
613	586	1
613	579	1
613	574	1
613	535	1
613	525	1
613	511	1
613	475	1
613	458	1
613	390	1
613	387	1
613	378	1
613	663	1
613	667	1
613	673	1
613	1390	1
613	1774	1
613	1765	1
613	1605	1
613	1552	1
613	1543	1
613	1531	1
613	1464	1
613	1458	1
613	1437	1
613	1386	1
613	680	1
613	1385	1
613	1384	1
613	1380	1
613	1369	1
613	1354	1
613	1346	1
613	1344	1
613	1336	1
613	825	1
613	373	1
613	347	1
613	3408	1
613	345	1
612	1337	1
612	1322	1
612	1321	1
612	1042	1
612	648	1
612	642	1
612	640	1
612	625	1
612	602	1
612	559	1
612	558	1
612	502	1
612	474	1
612	473	1
612	455	1
612	387	1
612	316	1
612	130	1
610	4123	1
610	4108	1
610	4105	1
612	1362	1
612	1365	1
612	1368	1
612	3544	1
613	335	1
613	324	1
612	4711	1
612	4705	1
612	4117	1
612	3600	1
612	3556	1
612	3553	1
612	3547	1
612	3533	1
612	1380	1
612	3525	1
612	3513	1
612	3511	1
612	3421	1
612	3417	1
612	3410	1
612	1608	1
612	1509	1
612	1402	1
613	2908	1
613	3422	1
605	672	1
614	1357	1
614	3560	1
614	3558	1
614	3547	1
614	3423	1
614	3418	1
614	3412	1
614	3402	1
614	2901	1
614	2309	1
614	2306	1
614	1655	1
614	1640	1
614	1480	1
614	1462	1
614	1458	1
614	1451	1
614	1404	1
614	1390	1
614	1385	1
614	1384	1
614	1375	1
614	3579	1
614	3600	1
614	4110	1
615	512	1
615	625	1
615	617	1
615	602	1
615	587	1
615	548	1
615	538	1
615	526	1
615	516	1
615	513	1
615	510	1
614	4707	1
615	474	1
615	374	1
615	368	1
615	347	1
615	335	1
615	332	1
615	331	1
615	316	1
615	186	1
614	1365	1
614	1338	1
613	3427	1
614	1323	1
614	397	1
614	393	1
614	388	1
614	387	1
614	372	1
614	364	1
614	346	1
614	344	1
614	340	1
614	335	1
614	316	1
614	302	1
614	173	1
613	4123	1
613	4117	1
613	3714	1
613	3558	1
613	3548	1
613	3536	1
613	3518	1
613	3509	1
614	428	1
614	464	1
614	473	1
614	639	1
614	1321	1
614	1306	1
614	963	1
614	829	1
614	678	1
614	670	1
614	669	1
614	661	1
614	656	1
614	635	1
614	476	1
614	622	1
614	609	1
614	536	1
614	520	1
614	519	1
614	512	1
614	511	1
614	481	1
614	480	1
610	3600	1
610	3558	1
610	3549	1
606	1479	1
607	650	1
607	640	1
607	637	1
607	631	1
607	622	1
607	542	1
607	534	1
607	512	1
606	4123	1
606	4107	1
606	4103	1
606	3586	1
606	3553	1
606	3507	1
606	1738	1
606	1737	1
606	1689	1
606	1685	1
606	1643	1
606	1641	1
606	1627	1
607	1320	1
607	1381	1
607	1407	1
607	1640	1
607	4104	1
607	3600	1
607	3533	1
607	3505	1
607	1720	1
607	1666	1
607	1663	1
607	1662	1
607	1650	1
607	1636	1
607	1440	1
607	1606	1
607	1601	1
607	1473	1
607	1471	1
607	1470	1
607	1455	1
607	1452	1
607	1451	1
607	1448	1
606	1557	1
606	1474	1
610	3013	1
606	1472	1
606	538	1
605	4753	1
605	4121	1
605	4110	1
605	3571	1
605	3513	1
605	3500	1
605	2910	1
605	2361	1
605	2222	1
605	2219	1
605	1774	1
605	1448	1
605	1384	1
605	1382	1
605	1370	1
605	1325	1
605	870	1
605	679	1
605	674	1
605	673	1
606	553	1
606	565	1
606	583	1
606	1333	1
606	1458	1
606	1451	1
606	1448	1
606	1440	1
606	1438	1
606	1437	1
606	1431	1
606	1408	1
606	1403	1
606	1244	1
606	625	1
606	825	1
606	680	1
606	666	1
606	661	1
606	646	1
606	634	1
606	633	1
606	630	1
606	627	1
608	560	1
608	604	1
608	616	1
608	621	1
610	536	1
610	521	1
610	502	1
610	378	1
610	372	1
610	362	1
610	112	1
609	4362	1
609	3555	1
609	3538	1
609	3534	1
609	3410	1
609	1663	1
609	1619	1
609	1557	1
609	1551	1
609	1532	1
609	1478	1
609	1444	1
609	1431	1
609	1394	1
610	537	1
610	550	1
610	551	1
610	667	1
610	2255	1
610	1515	1
610	1464	1
610	1446	1
610	1442	1
610	1354	1
610	1320	1
610	676	1
610	673	1
610	664	1
610	557	1
610	635	1
610	634	1
610	633	1
610	630	1
610	609	1
610	602	1
610	586	1
610	571	1
610	565	1
609	1391	1
609	1385	1
609	1366	1
608	1463	1
609	473	1
609	453	1
609	390	1
609	385	1
609	382	1
609	346	1
609	331	1
608	4108	1
608	1470	1
608	1437	1
609	502	1
608	1414	1
608	680	1
608	677	1
608	668	1
608	667	1
608	657	1
608	652	1
608	638	1
608	631	1
609	501	1
609	507	1
609	1362	1
609	634	1
609	1359	1
609	1358	1
609	1339	1
609	1336	1
609	1333	1
609	1325	1
609	1318	1
609	815	1
609	667	1
609	621	1
609	509	1
609	593	1
609	585	1
609	584	1
609	582	1
609	581	1
609	565	1
609	559	1
609	529	1
609	520	1
637	378	1
637	543	1
680	316	1
669	363	1
669	650	1
669	639	1
669	637	1
669	635	1
669	634	1
669	633	1
669	623	1
669	614	1
669	586	1
669	568	1
669	550	1
669	544	1
669	530	1
669	529	1
669	519	1
669	518	1
669	512	1
669	502	1
669	475	1
669	456	1
669	393	1
669	658	1
669	659	1
669	661	1
669	1425	1
669	3549	1
669	3535	1
669	3518	1
669	1640	1
669	1616	1
669	1477	1
669	1474	1
669	1441	1
669	1434	1
669	1333	1
669	678	1
669	1320	1
669	1308	1
669	1306	1
669	1305	1
669	1295	1
669	1011	1
669	848	1
669	825	1
669	679	1
669	383	1
669	359	1
669	3553	1
669	310	1
668	661	1
668	659	1
668	650	1
668	634	1
668	613	1
668	612	1
668	589	1
668	587	1
668	585	1
668	584	1
668	582	1
668	568	1
668	563	1
668	560	1
668	550	1
668	542	1
668	540	1
668	502	1
668	469	1
668	388	1
668	379	1
668	663	1
668	664	1
668	666	1
668	2385	1
669	115	1
668	3578	1
668	3570	1
668	3558	1
668	3553	1
668	3534	1
668	3533	1
668	3509	1
668	3508	1
668	2060	1
668	669	1
668	1560	1
668	1479	1
668	1457	1
668	1451	1
668	1426	1
668	1354	1
668	1334	1
668	1264	1
668	1050	1
669	3552	1
669	3560	1
671	556	1
670	1407	1
670	1705	1
670	1680	1
670	1677	1
670	1661	1
670	1655	1
670	1617	1
670	1610	1
670	1608	1
670	1606	1
670	1601	1
670	1543	1
670	1479	1
670	1450	1
670	1447	1
670	1441	1
670	1440	1
670	1438	1
670	1434	1
670	1433	1
670	1429	1
670	1425	1
670	1720	1
670	1749	1
670	2070	1
670	3553	1
671	388	1
671	374	1
671	372	1
671	363	1
671	334	1
671	329	1
670	4110	1
670	4103	1
670	3586	1
670	3510	1
670	2214	1
670	3502	1
670	3500	1
670	3417	1
670	3100	1
670	2919	1
670	2909	1
670	2902	1
670	2525	1
670	2230	1
670	1413	1
670	1404	1
669	3571	1
670	1401	1
670	581	1
670	576	1
670	575	1
670	574	1
670	568	1
670	553	1
670	540	1
670	512	1
670	505	1
670	471	1
670	456	1
670	378	1
670	362	1
670	334	1
670	257	1
669	4123	1
669	4117	1
669	4110	1
669	4105	1
669	3600	1
669	3575	1
670	588	1
670	604	1
670	608	1
670	666	1
670	1390	1
670	1382	1
670	1361	1
670	1349	1
670	1328	1
670	1325	1
670	1306	1
670	839	1
670	669	1
670	657	1
670	612	1
670	656	1
670	654	1
670	643	1
670	642	1
670	641	1
670	631	1
670	624	1
670	617	1
670	614	1
668	363	1
668	318	1
668	316	1
663	1354	1
663	1738	1
663	1734	1
663	1690	1
663	1686	1
663	1652	1
663	1617	1
663	1616	1
663	1611	1
663	1602	1
663	1546	1
663	1532	1
663	1474	1
663	1470	1
663	1469	1
663	1458	1
663	1437	1
663	1431	1
663	1416	1
663	1411	1
663	1402	1
663	1390	1
663	2920	1
663	3517	1
663	3518	1
664	606	1
664	1325	1
664	680	1
664	661	1
664	660	1
664	641	1
664	640	1
664	634	1
664	633	1
664	609	1
664	604	1
663	3578	1
664	583	1
664	540	1
664	537	1
664	501	1
664	331	1
663	4629	1
663	4114	1
663	4113	1
663	3600	1
663	1381	1
663	1336	1
668	134	1
663	1305	1
661	4122	1
661	4121	1
661	4112	1
661	4110	1
661	3548	1
661	3513	1
661	3500	1
661	3410	1
661	2918	1
661	2613	1
661	2220	1
661	1725	1
661	1605	1
661	1531	1
661	1474	1
661	1473	1
661	1462	1
661	1457	1
661	1456	1
661	1454	1
661	1449	1
663	507	1
663	548	1
663	552	1
663	643	1
663	675	1
663	674	1
663	668	1
663	667	1
663	666	1
663	661	1
663	656	1
663	652	1
663	648	1
663	642	1
663	553	1
663	640	1
663	636	1
663	627	1
663	601	1
663	585	1
663	574	1
663	565	1
663	562	1
663	555	1
664	1326	1
664	1414	1
664	1461	1
664	1469	1
666	3517	1
666	3514	1
666	2908	1
666	2901	1
666	1608	1
666	1606	1
666	1539	1
666	1536	1
666	1530	1
666	1520	1
666	1470	1
666	1459	1
666	1458	1
666	1448	1
666	1438	1
666	1407	1
666	1381	1
666	870	1
666	668	1
666	658	1
666	637	1
666	3552	1
667	361	1
667	606	1
667	1376	1
667	4779	1
667	4113	1
667	3853	1
667	3408	1
667	1617	1
667	1451	1
667	1448	1
667	1390	1
667	1380	1
667	1372	1
667	608	1
667	1357	1
667	1354	1
667	1353	1
667	679	1
667	665	1
667	657	1
667	637	1
667	634	1
667	625	1
666	627	1
666	606	1
666	516	1
665	666	1
665	1420	1
665	1414	1
665	1402	1
665	1336	1
665	1333	1
665	681	1
665	673	1
665	670	1
665	669	1
665	647	1
665	1433	1
665	646	1
665	553	1
665	540	1
665	502	1
664	4104	1
664	3586	1
664	3575	1
664	3518	1
664	1473	1
665	1429	1
665	1445	1
666	509	1
665	1682	1
666	508	1
666	358	1
665	4103	1
665	4076	1
665	2910	1
665	2907	1
665	2308	1
665	2301	1
665	1716	1
665	1657	1
665	1452	1
665	1617	1
665	1608	1
665	1601	1
665	1564	1
665	1480	1
665	1479	1
665	1474	1
665	1469	1
665	1461	1
671	453	1
671	601	1
661	1425	1
676	646	1
677	435	1
677	393	1
677	389	1
677	383	1
677	374	1
677	335	1
677	304	1
676	3559	1
676	3530	1
676	3527	1
676	3408	1
676	3013	1
676	2361	1
676	1709	1
676	1380	1
676	1372	1
676	1358	1
676	1351	1
676	1337	1
676	1325	1
676	1318	1
677	456	1
677	519	1
677	530	1
677	669	1
677	1362	1
677	1359	1
677	1348	1
677	1339	1
677	1337	1
677	1333	1
677	1322	1
677	870	1
677	678	1
677	664	1
677	534	1
677	658	1
677	639	1
677	627	1
677	625	1
677	621	1
677	604	1
677	586	1
677	581	1
677	553	1
676	657	1
676	617	1
677	1376	1
676	614	1
675	3509	1
675	3508	1
675	3501	1
675	2919	1
675	1738	1
675	1641	1
675	1639	1
675	1606	1
675	1539	1
675	1536	1
675	1512	1
675	1474	1
675	1473	1
675	1463	1
675	1455	1
675	1450	1
675	1449	1
675	1448	1
675	1447	1
675	1437	1
675	1433	1
675	3521	1
675	3534	1
675	3544	1
676	382	1
676	612	1
676	605	1
676	568	1
676	565	1
676	536	1
676	509	1
676	434	1
676	431	1
676	430	1
676	379	1
675	3569	1
676	371	1
676	370	1
676	311	1
675	4123	1
675	4117	1
675	4108	1
675	4107	1
675	4105	1
675	4104	1
677	1372	1
677	1381	1
671	609	1
678	1463	1
679	600	1
679	578	1
679	565	1
679	553	1
679	502	1
679	431	1
679	320	1
678	4775	1
678	4362	1
678	3600	1
678	3553	1
678	3509	1
678	3502	1
678	3415	1
678	2313	1
678	2221	1
678	1741	1
678	1726	1
678	1677	1
678	1640	1
678	1601	1
679	604	1
679	605	1
679	608	1
679	1455	1
680	304	1
679	4353	1
679	3560	1
679	2902	1
679	1770	1
679	1697	1
679	1666	1
679	1468	1
679	1459	1
679	1405	1
679	610	1
679	825	1
679	675	1
679	668	1
679	658	1
679	654	1
679	652	1
679	642	1
679	638	1
679	625	1
678	1472	1
678	1459	1
677	1385	1
678	1458	1
677	3537	1
677	3422	1
677	3420	1
677	3411	1
677	3410	1
677	3134	1
677	2919	1
677	2910	1
677	2217	1
677	1716	1
677	1605	1
677	1461	1
677	1454	1
677	1449	1
677	1442	1
677	1434	1
677	1433	1
677	1411	1
677	1404	1
677	1403	1
677	1386	1
677	3600	1
677	4103	1
677	4110	1
678	637	1
678	1456	1
678	1450	1
678	1446	1
678	1443	1
678	1434	1
678	1405	1
678	1320	1
678	853	1
678	642	1
678	635	1
677	4116	1
678	626	1
678	625	1
678	624	1
678	622	1
678	574	1
678	573	1
678	538	1
678	537	1
677	4123	1
675	1427	1
675	1411	1
675	1408	1
672	1574	1
673	557	1
673	538	1
673	519	1
673	502	1
673	393	1
673	363	1
673	355	1
673	346	1
673	342	1
673	340	1
673	339	1
673	310	1
672	4791	1
672	4705	1
672	4114	1
672	4110	1
672	3600	1
672	3416	1
672	3116	1
672	2908	1
672	1690	1
673	559	1
673	583	1
673	601	1
673	1338	1
673	1617	1
673	1601	1
673	1531	1
673	1453	1
673	1448	1
673	1405	1
673	1384	1
673	1372	1
673	1366	1
673	1337	1
673	625	1
673	1326	1
673	864	1
673	676	1
673	666	1
673	665	1
673	656	1
673	640	1
673	635	1
673	634	1
672	1684	1
672	1573	1
675	1369	1
672	1547	1
672	382	1
672	374	1
672	364	1
672	363	1
672	362	1
672	355	1
672	354	1
672	324	1
671	1408	1
671	1403	1
671	1388	1
671	1384	1
671	1336	1
671	1322	1
671	1306	1
671	674	1
671	659	1
671	657	1
671	648	1
671	646	1
671	635	1
672	390	1
672	518	1
672	530	1
672	1302	1
672	1501	1
672	1393	1
672	1390	1
672	1388	1
672	1382	1
672	1368	1
672	1358	1
672	1339	1
672	1305	1
672	674	1
672	565	1
672	652	1
672	643	1
672	637	1
672	635	1
672	615	1
672	613	1
672	609	1
672	605	1
672	579	1
673	1689	1
673	1741	1
673	2306	1
673	2910	1
674	2423	1
674	2351	1
674	1695	1
674	1610	1
674	1606	1
674	1601	1
674	1569	1
674	1560	1
674	1545	1
674	1509	1
674	1458	1
674	1455	1
674	1442	1
674	1388	1
674	1376	1
674	1373	1
674	1368	1
674	1364	1
674	1361	1
674	1343	1
674	1339	1
674	2653	1
674	2909	1
674	3417	1
675	540	1
675	680	1
675	663	1
675	661	1
675	650	1
675	631	1
675	600	1
675	587	1
675	565	1
675	542	1
675	516	1
674	3538	1
675	509	1
675	501	1
675	481	1
674	4121	1
674	4110	1
674	4102	1
674	3581	1
674	3558	1
674	3549	1
674	1337	1
674	1336	1
674	1327	1
674	382	1
674	558	1
674	557	1
674	550	1
674	542	1
674	521	1
674	519	1
674	512	1
674	474	1
674	453	1
674	368	1
674	568	1
674	361	1
674	334	1
674	104	1
673	3513	1
673	3432	1
673	3422	1
673	3421	1
673	3417	1
673	3402	1
674	565	1
674	585	1
674	1326	1
674	670	1
674	1325	1
674	1323	1
674	1314	1
674	1305	1
674	1218	1
674	808	1
674	680	1
674	677	1
674	671	1
674	657	1
674	601	1
674	641	1
674	631	1
674	625	1
674	622	1
674	615	1
674	610	1
674	607	1
674	606	1
674	605	1
661	1447	1
661	1414	1
637	560	1
643	622	1
643	1662	1
643	1643	1
643	1630	1
643	1479	1
643	1477	1
643	1473	1
643	1467	1
643	1447	1
643	1444	1
643	1440	1
643	1438	1
643	1434	1
643	1430	1
643	1412	1
643	1358	1
643	825	1
643	680	1
643	679	1
643	652	1
643	650	1
643	625	1
643	1671	1
643	1674	1
643	1726	1
643	4105	1
646	514	1
646	509	1
646	507	1
646	458	1
646	363	1
646	328	1
646	311	1
646	310	1
646	118	1
643	3549	1
643	2313	1
643	3543	1
643	3533	1
643	3505	1
643	3502	1
643	2917	1
643	2908	1
643	2901	1
643	2525	1
643	2377	1
643	623	1
643	610	1
646	537	1
643	605	1
642	3425	1
642	3415	1
642	3414	1
642	1465	1
642	1444	1
642	1372	1
642	1337	1
642	864	1
642	837	1
642	674	1
642	673	1
642	670	1
642	660	1
642	659	1
642	634	1
642	626	1
642	625	1
642	621	1
642	586	1
642	568	1
642	562	1
642	3518	1
642	3550	1
642	3557	1
643	383	1
643	584	1
643	579	1
643	574	1
643	573	1
643	560	1
643	553	1
643	542	1
643	538	1
643	526	1
643	378	1
642	3558	1
643	363	1
643	272	1
642	4761	1
642	4121	1
642	4110	1
642	4107	1
642	4103	1
642	3600	1
642	3578	1
646	525	1
646	552	1
648	1009	1
647	665	1
647	2908	1
647	1767	1
647	1716	1
647	1695	1
647	1671	1
647	1606	1
647	1602	1
647	1557	1
647	1459	1
647	1452	1
647	1446	1
647	1442	1
647	1429	1
647	1414	1
647	1411	1
647	1403	1
647	1382	1
647	1381	1
647	1322	1
647	1318	1
647	677	1
647	2909	1
647	3550	1
647	4103	1
648	586	1
648	677	1
648	669	1
648	667	1
648	660	1
648	659	1
648	642	1
648	633	1
648	613	1
648	601	1
648	563	1
648	380	1
648	562	1
648	540	1
648	539	1
648	537	1
648	513	1
648	508	1
648	507	1
648	502	1
648	481	1
647	666	1
647	661	1
646	571	1
647	654	1
646	1403	1
646	1381	1
646	1377	1
646	1264	1
646	971	1
646	870	1
646	819	1
646	670	1
646	669	1
646	665	1
646	659	1
646	654	1
646	650	1
646	633	1
646	624	1
646	622	1
646	614	1
646	609	1
646	593	1
646	585	1
646	582	1
646	1408	1
646	1434	1
646	1456	1
646	3541	1
647	633	1
647	627	1
647	604	1
647	502	1
646	4117	1
646	4104	1
646	4076	1
646	3578	1
646	3573	1
646	3536	1
646	1480	1
646	3535	1
646	3525	1
646	3516	1
646	3508	1
646	2910	1
646	2354	1
646	2337	1
646	1655	1
646	1512	1
642	561	1
642	558	1
642	557	1
638	634	1
639	1451	1
639	1325	1
639	1308	1
639	674	1
639	658	1
639	657	1
639	648	1
639	642	1
639	636	1
639	616	1
639	613	1
639	583	1
638	2321	1
638	1553	1
638	1469	1
638	1468	1
638	1458	1
638	1447	1
638	1407	1
638	1404	1
638	679	1
639	1452	1
639	1473	1
639	2917	1
640	657	1
640	1381	1
640	1376	1
640	1369	1
640	1339	1
640	1318	1
640	675	1
640	667	1
640	664	1
640	661	1
640	623	1
639	3511	1
640	622	1
640	607	1
640	568	1
640	521	1
640	374	1
640	346	1
640	337	1
640	328	1
640	320	1
638	640	1
638	610	1
642	540	1
638	474	1
637	1355	1
637	1351	1
637	1338	1
637	1337	1
637	1327	1
637	1322	1
637	1318	1
637	1306	1
637	1305	1
637	1302	1
637	927	1
637	825	1
637	669	1
637	667	1
637	654	1
637	627	1
637	614	1
637	610	1
637	605	1
637	601	1
637	568	1
637	1373	1
637	1394	1
637	1403	1
637	1610	1
637	4403	1
637	4122	1
637	4114	1
637	4102	1
637	3573	1
637	3520	1
637	3511	1
637	3421	1
637	1646	1
637	1601	1
637	1430	1
637	1564	1
637	1480	1
637	1473	1
637	1465	1
637	1454	1
637	1449	1
637	1448	1
637	1444	1
637	1431	1
640	1382	1
640	1408	1
640	1451	1
640	1462	1
641	2407	1
641	2214	1
641	1733	1
641	1657	1
641	1547	1
641	1541	1
641	1529	1
641	1515	1
641	1469	1
641	1452	1
641	1451	1
641	1437	1
641	1429	1
641	1385	1
641	1365	1
641	1362	1
641	1360	1
641	1357	1
641	1353	1
641	1351	1
641	1347	1
641	2919	1
641	3417	1
641	3515	1
641	4711	1
642	530	1
642	529	1
642	519	1
642	479	1
642	455	1
642	393	1
642	372	1
642	347	1
642	173	1
641	4710	1
641	3525	1
641	4123	1
641	4116	1
641	4105	1
641	4104	1
641	3558	1
641	3557	1
641	3555	1
641	3544	1
641	3535	1
641	1339	1
641	1336	1
641	1326	1
640	4117	1
641	361	1
641	354	1
641	353	1
641	349	1
641	340	1
641	322	1
641	311	1
641	152	1
641	150	1
640	4113	1
641	368	1
640	3560	1
640	3558	1
640	3402	1
640	2307	1
640	1652	1
640	1608	1
640	1565	1
640	1516	1
640	1468	1
641	363	1
641	372	1
641	1322	1
641	626	1
641	1320	1
641	1306	1
641	1299	1
641	870	1
641	671	1
641	670	1
641	665	1
641	658	1
641	656	1
641	593	1
641	375	1
641	578	1
641	577	1
641	574	1
641	512	1
641	480	1
641	393	1
641	390	1
641	383	1
641	378	1
648	680	1
648	1333	1
661	1403	1
658	4110	1
659	538	1
659	536	1
659	535	1
659	515	1
659	457	1
659	455	1
659	454	1
659	383	1
659	374	1
659	364	1
659	359	1
659	356	1
659	346	1
659	344	1
659	339	1
659	329	1
659	327	1
659	316	1
659	249	1
659	154	1
658	4353	1
659	567	1
659	581	1
659	587	1
659	1366	1
659	1552	1
659	1542	1
659	1515	1
659	1501	1
659	1468	1
659	1448	1
659	1414	1
659	1388	1
659	1376	1
659	1325	1
659	601	1
659	1320	1
659	680	1
659	672	1
659	671	1
659	667	1
659	657	1
659	623	1
659	605	1
659	604	1
658	4121	1
658	3541	1
659	1720	1
658	3535	1
658	558	1
658	549	1
658	510	1
658	509	1
658	500	1
658	399	1
657	3586	1
657	3560	1
657	3558	1
657	3553	1
657	3552	1
657	3544	1
657	3534	1
657	3514	1
657	3416	1
657	2429	1
657	1601	1
657	1546	1
657	1501	1
657	1454	1
657	1402	1
658	571	1
658	576	1
658	585	1
658	1390	1
658	3517	1
658	1480	1
658	1478	1
658	1451	1
658	1448	1
658	1446	1
658	1444	1
658	1440	1
658	1429	1
658	1380	1
658	607	1
658	679	1
658	642	1
658	641	1
658	630	1
658	626	1
658	623	1
658	617	1
658	613	1
658	608	1
659	1705	1
659	1749	1
648	1411	1
660	1372	1
660	3582	1
660	3579	1
660	3556	1
660	3553	1
660	3538	1
660	3518	1
660	3514	1
660	3432	1
660	3421	1
660	3411	1
660	2429	1
660	1653	1
660	1535	1
660	1478	1
660	1470	1
660	1452	1
660	1408	1
660	1403	1
660	1394	1
660	1385	1
660	1384	1
660	3714	1
660	4113	1
660	4353	1
661	609	1
661	1373	1
661	1362	1
661	1325	1
661	1320	1
661	1205	1
661	675	1
661	665	1
661	656	1
661	621	1
661	607	1
660	4362	1
661	600	1
661	559	1
661	518	1
661	363	1
661	340	1
661	321	1
661	304	1
661	156	1
660	4607	1
660	1380	1
660	1369	1
659	2301	1
660	1338	1
660	375	1
660	346	1
660	343	1
660	339	1
660	336	1
660	329	1
660	320	1
660	303	1
660	160	1
659	4784	1
659	4710	1
659	4076	1
659	3552	1
659	3545	1
659	3520	1
659	3511	1
659	3415	1
659	3411	1
659	2375	1
659	2313	1
659	2302	1
660	387	1
660	390	1
660	393	1
660	637	1
660	870	1
660	680	1
660	679	1
660	675	1
660	674	1
660	673	1
660	672	1
660	663	1
660	656	1
660	634	1
660	394	1
660	631	1
660	602	1
660	577	1
660	568	1
660	557	1
660	536	1
660	519	1
660	431	1
660	398	1
657	1397	1
657	1372	1
657	1328	1
650	657	1
650	1504	1
650	1480	1
650	1469	1
650	1468	1
650	1455	1
650	1453	1
650	1450	1
650	1446	1
650	1440	1
650	1433	1
650	1425	1
650	1407	1
650	1402	1
650	1392	1
650	1359	1
650	1340	1
650	1333	1
650	1320	1
650	681	1
650	677	1
650	666	1
650	1534	1
650	1608	1
650	1639	1
650	3535	1
652	625	1
652	624	1
652	622	1
652	539	1
652	430	1
652	363	1
650	4114	1
650	4112	1
650	3569	1
650	3520	1
650	1642	1
650	3515	1
650	3508	1
650	2915	1
650	2361	1
650	2298	1
650	1738	1
650	1720	1
650	1674	1
650	1650	1
650	660	1
650	648	1
657	825	1
650	646	1
648	3553	1
648	3541	1
648	3535	1
648	3510	1
648	3509	1
648	2907	1
648	2314	1
648	1688	1
648	1532	1
648	1480	1
648	1479	1
648	1470	1
648	1462	1
648	1458	1
648	1454	1
648	1447	1
648	1446	1
648	1442	1
648	1430	1
648	1427	1
648	1426	1
648	3578	1
648	3579	1
648	3600	1
650	519	1
650	633	1
650	617	1
650	607	1
650	601	1
650	583	1
650	571	1
650	553	1
650	550	1
650	539	1
650	516	1
648	4076	1
650	456	1
650	431	1
650	385	1
650	378	1
650	374	1
650	346	1
648	4121	1
648	4112	1
648	4103	1
652	626	1
652	628	1
652	630	1
652	633	1
657	431	1
657	362	1
657	355	1
657	348	1
657	328	1
657	318	1
657	311	1
657	111	1
656	4113	1
656	1684	1
656	1534	1
656	1533	1
656	1531	1
656	1451	1
656	1449	1
656	1440	1
656	1382	1
656	1380	1
656	1375	1
656	1369	1
656	1366	1
657	456	1
657	475	1
657	511	1
657	615	1
657	680	1
657	675	1
657	671	1
657	667	1
657	650	1
657	639	1
657	634	1
657	627	1
657	616	1
657	606	1
657	521	1
657	604	1
657	601	1
657	581	1
657	568	1
657	567	1
657	557	1
657	550	1
657	542	1
657	529	1
656	1351	1
656	676	1
656	658	1
652	4105	1
654	565	1
654	559	1
654	521	1
654	519	1
654	502	1
654	372	1
654	329	1
654	305	1
652	4108	1
652	3529	1
654	581	1
652	3513	1
652	2920	1
652	1673	1
652	1435	1
652	1373	1
652	1359	1
652	837	1
652	670	1
652	635	1
654	574	1
654	605	1
656	642	1
654	3544	1
656	627	1
656	558	1
656	354	1
656	346	1
654	4707	1
654	4122	1
654	3560	1
654	3559	1
654	3558	1
654	1531	1
654	615	1
654	1478	1
654	1461	1
654	1452	1
654	1437	1
654	1308	1
654	1231	1
654	670	1
654	668	1
654	627	1
408	410	1
408	258	1
408	244	1
207	841	1
207	1169	1
207	1168	1
207	1165	1
207	1148	1
207	1146	1
207	1145	1
207	1140	1
207	1139	1
207	1131	1
207	1130	1
207	1119	1
207	1106	1
207	1103	1
207	1009	1
207	1008	1
207	1001	1
207	996	1
207	972	1
207	914	1
207	869	1
207	867	1
207	1172	1
207	1209	1
207	1222	1
207	2007	1
207	2060	1
207	2054	1
207	2041	1
207	2032	1
207	2026	1
207	2024	1
207	2016	1
207	2009	1
207	2008	1
207	1985	1
207	1268	1
207	1984	1
207	1971	1
207	1965	1
207	1959	1
207	1933	1
207	1831	1
207	1821	1
207	1300	1
207	1277	1
207	863	1
